id,idade,cargo,nomeEmpresa,descricao,competencia,deficiencia,etnia,genero,local,salario
1,33,Web Developer II,Devify,As a company,Network Administrator,fisico,Hispanic,non-binary,Rio de Janeiro,9987.07
2,17,Occupational Therapist,Divavu,As a company,IT Consultant,mental,Asian,non-binary,Brasília,2291.96
3,54,VP Sales,Meedoo,we prioritize customer satisfaction and strive for excellence in everything we do.,Web Developer,mental,Hispanic,male,Brasília,6964.78
4,0,Account Executive,Talane,We are a leading company in the industry.,Data Analyst,mental,Hispanic,male,Salvador,7530.04
5,9,Staff Accountant IV,Ooba,we have established ourselves as a trusted name in the market.,Web Developer,mental,Asian,non-binary,Fortaleza,8314.96
6,52,Assistant Manager,Myworks,With years of experience,Network Administrator,audicao,African American,non-binary,Salvador,7713.37
7,4,Software Engineer I,Dabshots,Our company specializes in providing innovative solutions.,Software Engineer,audicao,Caucasian,non-binary,Fortaleza,4346.77
8,5,Recruiter,Dabshots,With years of experience,Software Engineer,audicao,Caucasian,female,Rio de Janeiro,4273.04
9,34,Account Executive,Kwinu,we have established ourselves as a trusted name in the market.,IT Consultant,audicao,Caucasian,female,Salvador,3677.11
10,52,VP Product Management,Wikido,With years of experience,Data Analyst,mental,Native American,female,São Paulo,3156.64
11,44,Senior Financial Analyst,Gabtune,We are a leading company in the industry.,Data Analyst,visual,Hispanic,male,Rio de Janeiro,2139.19
12,34,Geological Engineer,Yotz,We are a leading company in the industry.,IT Consultant,mental,Asian,male,São Paulo,6926.63
13,3,Assistant Media Planner,Thoughtworks,With years of experience,Software Engineer,audicao,Hispanic,male,Salvador,9641.58
14,53,Product Engineer,Riffpedia,Our company specializes in providing innovative solutions.,Software Engineer,mental,African American,non-binary,Rio de Janeiro,2571.17
15,2,Nurse Practicioner,Jazzy,As a company,Software Engineer,mental,Caucasian,non-binary,Fortaleza,4271.32
16,42,Statistician III,Livepath,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,mental,African American,male,Salvador,4438.1
17,4,Assistant Professor,Yombu,Our company specializes in providing innovative solutions.,Network Administrator,audicao,Asian,female,Rio de Janeiro,9699.74
18,18,Associate Professor,Latz,As a company,Data Analyst,mental,Asian,non-binary,Salvador,5137.82
19,10,Human Resources Manager,Kayveo,we have established ourselves as a trusted name in the market.,Data Analyst,visual,Hispanic,male,Fortaleza,8880.79
20,37,Speech Pathologist,Photobug,we prioritize customer satisfaction and strive for excellence in everything we do.,Software Engineer,visual,African American,male,São Paulo,2493.1
21,58,Database Administrator I,Aimbo,With years of experience,Software Engineer,mental,Asian,non-binary,São Paulo,3943.87
22,58,Research Associate,Meevee,we have established ourselves as a trusted name in the market.,Web Developer,mental,Asian,non-binary,São Paulo,5306.93
